review_seq,total_score,review_content,reg_date,images,writer_display_name
1466763,5.0,"This is it! I found the Umakase restaurant
Hahaha
I was satisfied with everything, and the taste and amount were all good
Especially, the server explained the food well and was very kind
I'll go again!",2023-01-03 00:51:17,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015645(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015646(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015646(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015647(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015647(4).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015647(5).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015647(6).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230103005015647(7).jpeg",띱띱이
1480408,5.0,It was so delicious,2023-01-05 10:33:31,,노형래
1502665,5.0,"A private room where you can have a good time with delicious and colorful food, friendly staff, and precious acquaintances. It was a very successful treatment because the three beats matched well. I had a great time!",2023-01-07 21:10:35,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2317210846924_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2317210846816_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2317210847264_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2317210847057_rv.jpg",호기심 많은 맛사냥꾼_18458
1516025,4.8,Delicious,2023-01-08 22:15:07,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230108221445729(0).jpeg,짱아0
1522936,5.0,"The service, taste, and atmosphere were all good, and it was a great place for the price!",2023-01-09 22:38:13,,야옹아 멍멍해봐
1537620,5.0,It's so delicious,2023-01-12 14:03:55,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230112140349454(0).jpeg,리어카
1545492,4.8,"I went to eat to celebrate my boyfriend's birthday,
Thank you for the service. More than anything 
I really enjoyed the meal!
Thank you for the dessert and the lettering service^^!",2023-01-13 18:11:45,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230124025856555(0).jpeg,뚜리로로
1558396,3.7,"The food was served fast, and it wasn't lasting at all, but the taste wasn't bad",2023-01-15 00:35:25,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230115002434326(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230115002434327(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230115002434327(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230115002434327(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230115002434327(4).jpeg",방가채토리
1562784,5.0,"I visited because it's an anniversary, and I'm satisfied with everything.
He was kind and explained each dish to me. It was nice
Not to mention the taste of the food ^^👍🏻
I went to lunch today, but I want to visit for dinner next time
Thank you for the food!",2023-01-15 18:24:26,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230115182252453(0).jpeg,ssso_yi
1570911,5.0,It's so delicious... I want to come back again because it's delicious!,2023-01-18 19:31:19,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23118193102201_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23118193101984_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23118193102409_rv.jpg",재둥가둥가
1581453,5.0,"I like everything from appetizers to main dishes to desserts with detailed explanations.
The room was quiet and I was satisfied.",2023-01-25 15:32:26,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23125153128534_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23125153128737_rv.jpg",유자곰
1585486,4.3,"Overall, it's good 
The meat is a bit tough",2023-01-28 01:11:14,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040730(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040732(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040732(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040733(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040733(4).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040733(5).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040733(6).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040733(7).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128011040733(8).jpeg",아리마셍
1586091,5.0,I'm going to eat deliciously in a private space!,2023-01-28 15:09:41,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128150921963(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128150921965(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128150921965(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230128150921965(3).jpeg",김도치
1594410,4.8,"I think I had a better French meal than Korean beef 
Not a lot, but you can eat in a private room",2023-02-02 15:37:00,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611065_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611164_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611369_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611602_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611497_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611814_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611709_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153611919_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612027_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612127_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612239_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612333_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612449_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612678_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153612902_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153613023_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153613227_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153613339_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153613457_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2322153613665_rv.jpg",희쀼리
1595571,5.0,"This is my second visit
I was touched both times
I'll come back in spring when the menu changes^^",2023-02-03 12:20:58,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2323121905272_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2323121906113_rv.jpg",Ramong
1601159,4.5,"Private room + quiet atmosphere + pretty setting + service
I was satisfied with everything

The course composition was good, but to pick only the parts that were lacking...
It was salty and the sauce didn't go well with it
The main course of Korean beef omakase is grilled
It was over-cooked so it was too dry 😥
I was disappointed with the side dishes that came with grilled food
I think it would be nice to have a side dish that is a little bit more sour and spicy to control the greasiness!",2023-02-06 00:52:43,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002522852_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002523212_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002523576_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002523925_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002524270_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002524637_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002525005_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002525364_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002525736_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002526106_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002526474_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002526843_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002527197_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002527369_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002527714_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002528042_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326002528378_rv.jpg",빈둥빈둥
1601221,5.0,"I visited because my father-in-law is 60 years old.
It was a room, so I could eat comfortably, and it tasted good and they treated me very kindly. My parents loved it^^",2023-02-06 05:35:06,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2326053342176_rv.jpg,유무형제
1602546,4.8,"It was my first time visiting, and the food was clean and good.",2023-02-07 08:07:53,,WildWestSam
1609306,5.0,"I asked them to cook it medium, but they cooked it rare, so it was good except for the greasy one The dessert was especially delicious",2023-02-11 14:50:11,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932347(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(4).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(5).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(6).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230211144932348(7).jpeg",bobbobbo
1609412,4.7,It's good! I'm willing to revisit But I think the kitchen was a bit noisy!,2023-02-11 15:30:40,,Kidopi
1611709,5.0,It was really delicious and the service was great. It was nice and kind even though I had a baby.,2023-02-12 15:06:49,,Espial
1612001,5.0,Please remember that I can't eat it. So witty,2023-02-12 17:38:05,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749722(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(4).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(5).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(6).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230212173749723(7).jpeg",성수동여왕님
1612003,5.0,It's so delicious,2023-02-12 17:38:22,,성수동여왕님
1613808,4.2,"Taste: Overall, the various menu configurations were good. only
I tend to eat blandly, so I felt the taste of the temple dish was strong.
Mood: It was good to eat quietly because it was a spacious room. Personally, I felt a little frustrated.
Service: Thank you for your kind explanation.",2023-02-13 16:33:16,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230213163234372(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230213163234373(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230213163234373(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230213163234373(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230213163234373(4).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230213163234373(5).jpeg",mok0405
1624765,5.0,"I think the course structure is perfect
I ate deliciously and came out full :)",2023-02-19 14:15:39,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230219141418135(0).jpeg,스시젤조아
1627177,5.0,I'm satisfied,2023-02-20 19:11:24,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23220191117270_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23220191117455_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23220191117628_rv.jpg",santabara
1637117,5.0,"It's my birthday, so I brought my mom! When I first entered the room, it was so nice because it was just us They kindly explained the food and everything was delicious from start to finish! My mom said she enjoyed the meal, too! The amount was appropriate for us and the composition was so good! I'm 100% willing to revisit!Haha",2023-02-26 14:08:19,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230226140607642(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230226140607644(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230226140607644(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230226140607644(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230226140607644(4).jpeg",미사강변새댁
1638055,4.7,"Korean beef omakase for 27 per person in the room on the 3rd floor. I think it's a great place to relax and talk. The taste was great, too. The amount is a bit small.",2023-02-26 20:56:30,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205444267_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205454925_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205455041_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205455163_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205455275_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205455396_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23226205455514_rv.jpg",고즈넉한 맛사냥꾼
1642220,5.0,"I had a great time with my friends! The meat was grilled well, so I ate it well, and all the other dishes were delicious",2023-03-01 15:07:51,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230301150701853(0).jpeg,쾌활한 맛사냥꾼_52533
1642643,5.0,"It's very delicate and delicious. It's the best While I was watching the baby, they took care of me separately so that the meat wouldn't get cold. Thankfully, I ate it well",2023-03-01 18:21:55,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331182114633_rv.jpg,최호철1
1643085,5.0,It was a very satisfying time because the staff took care of the table I think I'll be back soon,2023-03-01 20:47:23,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331204445355_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331204445618_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331204446799_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331204446527_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331204447263_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/2331204446236_rv.jpg",시베리아 뱅갈호랑이
1674348,5.0,🥹👍,2023-03-20 16:23:19,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230320162230971(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230320162230973(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230320162230973(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230320162230974(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230320162230974(4).jpeg",식도락젤조타
1680317,4.8,It's edible. It was nice to be kind and quiet,2023-03-24 21:42:09,,nice
1685908,5.0,"The atmosphere is great. More than anything
I liked the taste of the meat",2023-03-27 22:58:02,https://image.toast.com/aaaaaqx/rv/sETTrK2OsvEKV-_Srb9O63A/230327225703832(0).jpeg,푸른빛깔
1690567,1.7,"Not for the price. It was a dinner course and I could see outside through the terrace, but the terrace was a smoking area? You can see each other and the smell of cigarettes comes in.
Above all, the menu is various, but the meat menu is very bad. The meat is tough too..
It would be okay to spend it quietly in a completely private room, but I have no intention of revisiting it.",2023-03-31 19:18:09,,콜렉타
1716443,3.0,It won't go back to this price. The portion was small and the taste was just normal. I don't know why it's expensive.,2023-04-17 15:44:47,,Itseoulgood
1753576,2.2,The meat is so bad,2023-05-10 11:56:01,,skdudqm2
1777844,5.0,We had lunch in a spacious place. The lettering decorations on my birthday felt good,[date-of-birth] 23:14:57,https://image.toast.com/aaaaaqx/rv/sETTrK2OsvEKV-_Srb9O63A/23525231450540_rv.jpg,차토끼
1795473,2.7,"I was looking forward to Korean beef omakase is Korean beef
I was disappointed that the meat was the worst among the course😥
The meat was tough and the taste was not special at all..
Rather, the early displays such as appetizers are more memorable!
It's a shame that I wasn't satisfied with the price
It's a private space, so I think it'll be good for a group meeting😊",2023-06-05 00:41:27,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230605003351252(0).jpeg,둠이
1835502,5.0,"I came here to celebrate my birthday, and it was so delicious that I was very satisfied with both!!

 I usually eat a lot, so I'm not good enough after visiting Omakase 
I'm so full of luxurious food

I want to go back to yesterday crying",2023-06-28 11:41:42,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613006(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(3).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(4).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(5).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(6).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(7).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(8).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(9).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230628113613007(10).jpeg",PDX맛잘알
1851271,5.0,"I ate it so deliciously. 
I want to use it in the evening next time.
It's a place I wanted to visit, but I'm satisfied.",2023-07-07 14:31:22,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230707143023290(0).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230707143023291(1).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230707143023291(2).jpeg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230707143023291(3).jpeg",rosekimm
1871645,5.0,I went to eat lunch with my mom and it was so nice to eat in a private room! And the plating was so pretty from start to finish that I was so proud to see my mom who kept taking pictures and liked it! The meat melts slowly and the juice is sweet too! It's fun to see them grill it in front of my eyes. They said they were so full My sister and mom decided to come again next time :) And I felt better thanks to the very kind chef!,2023-07-20 15:26:30,"https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23720152319216_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23720152319596_rv.jpg, https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/23720152557300_rv.jpg",조용한 미식가_65249
1875640,3.3,"The valet owner wasn't kind and the taste was okay, but overall, there were a lot of room for improvement
I didn't feel that he was kind",2023-07-22 15:10:10,https://image.toast.com/aaaaaqx/rv/sfoLnGQSkTzi3M9yGKkuVeA/230722150835891(0).jpeg,이노디노
1895840,5.0,"Wow, it was a meal that wasn't a waste of money
It's so delicious and all the ingredients are fresh.. Revisit unconditionally ̫·🚰·🚰🚰
It was a happy dinner because I ate it so deliciously!!!!!",2023-07-29 22:25:36,"https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/ceb82f2848d740a7a78c40deab410841, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/26f92147e1cb4b40b73ffbdc57cecdc5, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/318cfb863344411b871a74781b4e2809, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/15cc4deaa23b47cf953a68888b75dca2, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/843abde9409944878efa31d372422018, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/4b5304f45a404397808c5762be1e7f0b",현블리s2
1903499,5.0,"The rotation felt fast, but the taste and service were the best",2023-08-01 13:24:05,,ㅇㅇ아너노노오오오옹
1940227,3.3,The service is too bad,2023-08-14 14:04:19,,sig****
1963357,4.0,"I think it was great to have a meal while talking because they took it out to a spacious room! I wasn't able to eat enough in the beginning, but they gave me a lot of meat in the main dish! I was full and ate well",2023-08-22 08:18:04,"https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/d00f466986a74a43b662454397a1a4d7, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/7e193c9693054424b1074fc76861f95f, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/4db417d5876846dab123561e2d30a140, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/ad907db78b95484fbbf80d20525d64ea, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/34ea0eb4978946a49708177e57bf055c, https://ugc-images.catchtable.co.kr/rv/sfoLnGQSkTzi3M9yGKkuVeA/9e3e0545f3674f10b3e5ef858b162869",벨졍
